C,o,l,l,e,g,e, ,N,a,m,e
A,d,e,l,p,h,i, ,U,n,i,v,e,r,s,i,t,y
A,g,n,e,s, ,S,c,o,t,t, ,C,o,l,l,e,g,e
A,l,b,i,o,n, ,C,o,l,l,e,g,e
A,l,f,r,e,d, ,U,n,i,v,e,r,s,i,t,y
A,l,l,e,g,h,e,n,y, ,C,o,l,l,e,g,e
A,m,e,r,i,c,a,n, ,U,n,i,v,e,r,s,i,t,y
A,m,h,e,r,s,t, ,C,o,l,l,e,g,e
A,p,p,a,l,a,c,h,i,a,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
A,r,i,z,o,n,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
A,u,b,u,r,n, ,U,n,i,v,e,r,s,i,t,y
A,u,g,u,s,t,a,n,a, ,C,o,l,l,e,g,e, ,(,I,L,)
A,u,s,t,i,n, ,C,o,l,l,e,g,e
B,a,b,s,o,n, ,C,o,l,l,e,g,e
B,a,l,l, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
B,a,r,d, ,C,o,l,l,e,g,e
B,a,r,n,a,r,d, ,C,o,l,l,e,g,e
B,a,r,u,c,h, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
B,a,t,e,s, ,C,o,l,l,e,g,e
B,a,y,l,o,r, ,U,n,i,v,e,r,s,i,t,y
B,e,l,m,o,n,t, ,U,n,i,v,e,r,s,i,t,y
B,e,l,o,i,t, ,C,o,l,l,e,g,e
B,e,n,n,i,n,g,t,o,n, ,C,o,l,l,e,g,e
B,e,n,t,l,e,y, ,U,n,i,v,e,r,s,i,t,y
B,e,r,e,a, ,C,o,l,l,e,g,e
B,i,n,g,h,a,m,t,o,n, ,U,n,i,v,e,r,s,i,t,y
B,i,r,m,i,n,g,h,a,m, ,S,o,u,t,h,e,r,n, ,C,o,l,l,e,g,e
B,o,i,s,e, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
B,o,s,t,o,n, ,C,o,l,l,e,g,e
B,o,s,t,o,n, ,U,n,i,v,e,r,s,i,t,y
B,o,w,d,o,i,n, ,C,o,l,l,e,g,e
B,o,w,l,i,n,g, ,G,r,e,e,n, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
B,r,a,d,l,e,y, ,U,n,i,v,e,r,s,i,t,y
B,r,a,n,d,e,i,s, ,U,n,i,v,e,r,s,i,t,y
B,r,i,g,h,a,m, ,Y,o,u,n,g, ,U,n,i,v,e,r,s,i,t,y
B,r,o,o,k,l,y,n, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
B,r,o,w,n, ,U,n,i,v,e,r,s,i,t,y
B,r,y,a,n,t, ,U,n,i,v,e,r,s,i,t,y
B,r,y,n, ,M,a,w,r, ,C,o,l,l,e,g,e
B,u,c,k,n,e,l,l, ,U,n,i,v,e,r,s,i,t,y
B,u,t,l,e,r, ,U,n,i,v,e,r,s,i,t,y
C,a,l, ,P,o,l,y,",", ,P,o,m,o,n,a
C,a,l, ,P,o,l,y,",", ,S,a,n, ,L,u,i,s, ,O,b,i,s,p,o
C,a,l,i,f,o,r,n,i,a, ,I,n,s,t,i,t,u,t,e, ,o,f, ,T,e,c,h,n,o,l,o,g,y
C,a,l,i,f,o,r,n,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y, ,-, ,F,r,e,s,n,o
C,a,l,i,f,o,r,n,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y, ,-, ,F,u,l,l,e,r,t,o,n
C,a,l,i,f,o,r,n,i,a, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y, ,-, ,L,o,n,g, ,B,e,a,c,h
C,a,l,v,i,n, ,C,o,l,l,e,g,e
C,a,n,i,s,i,u,s, ,C,o,l,l,e,g,e
C,a,r,l,e,t,o,n, ,C,o,l,l,e,g,e
C,a,s,e, ,W,e,s,t,e,r,n, ,R,e,s,e,r,v,e, ,U,n,i,v,e,r,s,i,t,y
C,a,t,h,o,l,i,c, ,U,n,i,v,e,r,s,i,t,y
C,e,n,t,r,e, ,C,o,l,l,e,g,e
C,h,a,p,m,a,n, ,U,n,i,v,e,r,s,i,t,y
C,h,r,i,s,t,o,p,h,e,r, ,N,e,w,p,o,r,t, ,U,n,i,v,e,r,s,i,t,y
C,i,t,y, ,C,o,l,l,e,g,e, ,(,C,U,N,Y,)
C,l,a,r,e,m,o,n,t, ,M,c,K,e,n,n,a, ,C,o,l,l,e,g,e
C,l,a,r,k, ,U,n,i,v,e,r,s,i,t,y
C,l,a,r,k,s,o,n, ,U,n,i,v,e,r,s,i,t,y
C,l,e,m,s,o,n, ,U,n,i,v,e,r,s,i,t,y
C,o,l,b,y, ,C,o,l,l,e,g,e
C,o,l,g,a,t,e, ,U,n,i,v,e,r,s,i,t,y
C,o,l,l,e,g,e, ,o,f, ,C,h,a,r,l,e,s,t,o,n
C,o,l,l,e,g,e, ,o,f, ,N,e,w, ,J,e,r,s,e,y,",", ,T,h,e
C,o,l,l,e,g,e, ,o,f, ,S,t,., ,B,e,n,e,d,i,c,t
C,o,l,l,e,g,e, ,o,f, ,t,h,e, ,A,t,l,a,n,t,i,c
C,o,l,l,e,g,e, ,o,f, ,t,h,e, ,H,o,l,y, ,C,r,o,s,s
C,o,l,l,e,g,e, ,o,f, ,W,i,l,l,i,a,m, ,&, ,M,a,r,y
C,o,l,o,r,a,d,o, ,C,o,l,l,e,g,e
C,o,l,o,r,a,d,o, ,S,c,h,o,o,l, ,o,f, ,M,i,n,e,s
C,o,l,o,r,a,d,o, ,S,t,a,t,e, ,U,n,i,v,e,r,s,i,t,y
C,o,l,u,m,b,i,a, ,U,n,i,v,e,r,s,i,t,y
C,o,n,n,e,c,t,i,c,u,t, ,C,o,l,l,e,g,e
C,o,o,p,e,r, ,U,n,i,o,n
C,o,r,n,e,l,l, ,C,o,l,l,e,g,e
C,o,r,n,e,l,l, ,U,n,i,v,e,r,s,i,t,y
C,r,e,i,g,h,t,o,n, ,U,n,i,v,e,r,s,i,t,y
D,a,r,t,m,o,u,t,h, ,C,o,l,l,e,g,e
D,a,v,i,d,s,o,n, ,C,o,l,l,e,g,e
D,e,n,i,s,o,n, ,U,n,i,v,e,r,s,i,t,y
D,e,P,a,u,l, ,U,n,i,v,e,r,s,i,t,y
D,e,P,a,u,w, ,U,n,i,v,e,r,s,i,t,y
D,i,c,k,i,n,s,o,n, ,C,o,l,l,e,g,e
D,r,a,k,e, ,U,n,i,v,e,r,s,i,t,y
